API,Formation,Formation Top MD,Formation Top TVD
42301358920000,BELL CANYON,3888,3888
42301358920000,DELAWARE,3888,3888
42301358920000,CHERRY CANYON,4847,4847
42301358920000,BRUSHY CANYON,6190,6190
42301358920000,WOLFCAMP,10939,10883
42301358920000,BONE SPRING,7811,7811
42301358910000,BONE SPRING,7816,7816
42301358910000,WOLFCAMP,10945,10891
42301358910000,DELAWARE,3893,3893
42301358910000,CHERRY CANYON,4852,4852
42301358910000,BRUSHY CANYON,6195,6195
42301358910000,BELL CANYON,3893,3893
42301358890000,BONE SPRING,7904,7904
42301358890000,WOLFCAMP,11030,10982
42301358890000,DELAWARE,3995,3995
42301358890000,CHERRY CANYON,4954,4954
42301358890000,BRUSHY CANYON,6295,6295
42301358890000,BELL CANYON,3995,3995
42301358880000,BONE SPRING,7894,7894
42301358880000,WOLFCAMP,10990,10973
42301358880000,DELAWARE,3985,3985
42301358880000,CHERRY CANYON,4944,4944
42301358880000,BRUSHY CANYON,6285,6285
42301358880000,BELL CANYON,3985,3985
42301353480000,CHERRY CANYON,5082,5082
42301353480000,WOLFCAMP,12026,11954
42301353480000,DELAWARE,4139,4139
42301353480000,BRUSHY CANYON,6497,6497
42301353480000,BONE SPRING,9011,9011
42301353480000,BELL CANYON,4139,4139
42301353500000,BELL CANYON,4132,4132
42301353500000,WOLFCAMP,11085,11085
42301353500000,DELAWARE,4132,4132
42301353500000,CHERRY CANYON,5073,5073
42301353500000,BRUSHY CANYON,6488,6488
42301353500000,BONE SPRING,8998,8998
42301353490000,BONE SPRING,9008,9008
42301353490000,WOLFCAMP,11143,11090
42301353490000,DELAWARE,4142,4142
42301353490000,CHERRY CANYON,5087,5087
42301353490000,BRUSHY CANYON,6499,6499
42301353490000,BELL CANYON,4142,4142
42301353470000,BONE SPRING,9013,9013
42301353470000,WOLFCAMP,11711,11582
42301353470000,DELAWARE,4141,4141
42301353470000,CHERRY CANYON,5084,5084
42301353470000,BRUSHY CANYON,6499,6499
42301353470000,BELL CANYON,4141,4141
42301351690000,BELL CANYON,,3905
42301351690000,WOLFCAMP,,10877
42301351690000,BRUSHY CANYON,,6112
42301351690000,DELAWARE,,3881
42301351690000,CHERRY CANYON,,4867
42301351690000,BONE SPRING,,7869
42301351710000,BONE SPRING,,7871
42301351710000,BRUSHY CANYON,,6097
42301351710000,CHERRY CANYON,,4862
42301351710000,DELAWARE,,3879
42301351710000,BELL CANYON,,3901
42301351640000,BRUSHY CANYON,,6076
42301351640000,DELAWARE,,3861
42301351640000,BONE SPRING,,7853
42301351640000,BELL CANYON,,3887
42301351640000,CHERRY CANYON,,4848
42301351640000,WOLFCAMP,,10858
42301351480000,CHERRY CANYON,4871,4809
42301351480000,BRUSHY CANYON,6084,6021
42301351480000,BELL CANYON,3888,3838
42301351480000,DELAWARE,3861,3812
42301351480000,BONE SPRING,7839,7777
42301351480000,WOLFCAMP,10907,10836
42301351430000,WOLFCAMP,10954,10830
42301351430000,CHERRY CANYON,4871,4794
42301351430000,DELAWARE,3853,3800
42301351430000,BRUSHY CANYON,6102,6020
42301351430000,BELL CANYON,3881,3828
42301351430000,BONE SPRING,7855,7773
42301349830000,CHERRY CANYON,,4975
42301349830000,DELAWARE,,4045
42301349830000,BONE SPRING,,7917
42301349830000,WOLFCAMP,,11496
42301349830000,BELL CANYON,,4045
42301349830000,BRUSHY CANYON,,6449
42301349820000,WOLFCAMP,,11208
42301349820000,BRUSHY CANYON,,6455
42301349820000,CHERRY CANYON,,4892
42301349820000,DELAWARE,,4052
42301349820000,BELL CANYON,,4052
42301349820000,BONE SPRING,,7923
42301349810000,BELL CANYON,,4058
42301349810000,BRUSHY CANYON,,6462
42301349810000,WOLFCAMP,,11528
42301349810000,BONE SPRING,,7930
42301349810000,CHERRY CANYON,,4988
42301349810000,DELAWARE,,4058
42301349800000,BRUSHY CANYON,,6467
42301349800000,BONE SPRING,,7942
42301349800000,CHERRY CANYON,,5042
42301349800000,DELAWARE,,4048
42301349800000,BELL CANYON,,4048
42301349800000,WOLFCAMP,,10884
42301349680000,DELAWARE,,4048
42301349680000,CHERRY CANYON,,5040
42301349680000,BONE SPRING,,7940
42301349680000,WOLFCAMP,,11233
42301349680000,BRUSHY CANYON,,6465
42301349680000,BELL CANYON,,4048
42301348970000,BONE SPRINGS,8795,8685
42301348970000,DELAWARE,3805,3747
42301348970000,BELL CANYON,3833,3774
42301348970000,CHERRY CANYON,4850,4754
42301348970000,BRUSHY CANYON,6071,5961
42301348970000,WOLFCAMP,10864,10751
42301348900000,BRUSHY CANYON,5982,5961
42301348900000,DELAWARE,3764,3720
42301348900000,BELL CANYON,3789,3745
42301348900000,WOLFCAMP,10785,10739
42301348900000,BONE SPRINGS,8725,8680
42301348900000,CHERRY CANYON,4787,4742
42301345920000,BELL CANYON,4106,4106
42301345920000,CHERRY CANYON,5046,5046
42301345920000,WOLFCAMP,11071,11071
42301345920000,BONE SPRINGS,8990,8990
42301345920000,DELAWARE,4106,4106
42301345920000,BRUSHY CANYON,6443,6443
42301345870000,CHERRY CANYON,5027,5027
42301345870000,BELL CANYON,4087,4087
42301345870000,DELAWARE,4087,4087
42301345870000,BONE SPRINGS,8971,8971
42301345870000,WOLFCAMP,11154,11052
42301345870000,BRUSHY CANYON,6424,6424
42301345900000,BONE SPRINGS,8923,8923
42301345900000,CHERRY CANYON,4847,4847
42301345900000,WOLFCAMP,11275,11275
42301345900000,BRUSHY CANYON,6270,6270
42301345900000,BELL CANYON,3937,3937
42301345900000,DELAWARE,3937,3937
42301345890000,CHERRY CANYON,5041,5041
42301345890000,DELAWARE,4101,4101
42301345890000,BELL CANYON,4101,4101
42301345890000,WOLFCAMP,11200,11200
42301345890000,BRUSHY CANYON,6438,6438
42301345890000,BONE SPRINGS,8985,8985
42301345910000,BONE SPRINGS,8987,8987
42301345910000,WOLFCAMP,11068,11068
42301345910000,CHERRY CANYON,5043,5043
42301345910000,BRUSHY CANYON,6440,6440
42301345910000,BELL CANYON,4103,4103
42301345910000,DELAWARE,4103,4103
42301345930000,BELL CANYON,4111,4111
42301345930000,WOLFCAMP,11076,11076
42301345930000,DELAWARE,4111,4111
42301345930000,CHERRY CANYON,5051,5051
42301345930000,BRUSHY CANYON,6448,6448
42301345930000,BONE SPRINGS,8995,8995
42301345880000,WOLFCAMP,11238,11238
42301345880000,BRUSHY CANYON,6429,6429
42301345880000,BELL CANYON,4092,4092
42301345880000,CHERRY CANYON,5032,5032
42301345880000,DELAWARE,4092,4092
42301345880000,BONE SPRINGS,8976,8976
42301340920000,CHERRY CANYON,5001,5001
42301340920000,DELAWARE,4051,4051
42301340920000,BRUSHY CANYON,6351,6351
42301340920000,BONE SPRINGS,7971,7971
42301340920000,WOLFCAMP,11141,11009
42301340920000,BELL CANYON,4051,4051
42301340860000,CHERRY CANYON,4925,4925
42301340860000,BELL CANYON,3959,3959
42301340860000,BONE SPRINGS,7884,7884
42301340860000,BRUSHY CANYON,6266,6266
42301340860000,DELAWARE,3959,3959
42301340860000,WOLFCAMP,11058,10950
42301340900000,CHERRY CANYON,4861,4861
42301340900000,BELL CANYON,3951,3951
42301340900000,BONE SPRINGS,7921,7921
42301340900000,WOLFCAMP,11063,10971
42301340900000,BRUSHY CANYON,6284,6284
42301340900000,DELAWARE,3951,3951
42301340910000,DELAWARE,4061,4061
42301340910000,WOLFCAMP,11053,11019
42301340910000,BONE SPRINGS,7981,7981
42301340910000,BELL CANYON,4061,4061
42301340910000,CHERRY CANYON,5011,5011
42301340910000,BRUSHY CANYON,6361,6361
42301340870000,WOLFCAMP,11058,10955
42301340870000,BELL CANYON,3959,3959
42301340870000,CHERRY CANYON,4925,4925
42301340870000,BRUSHY CANYON,6266,6266
42301340870000,DELAWARE,3959,3959
42301340870000,BONE SPRINGS,7884,7884
42301340890000,CHERRY CANYON,4847,4847
42301340890000,BONE SPRINGS,7907,7907
42301340890000,BRUSHY CANYON,6270,6270
42301340890000,DELAWARE,3937,3937
42301340890000,WOLFCAMP,11044,10957
42301340890000,BELL CANYON,3937,3937
42301340010000,BRUSHY CANYON,5975,5968
42301340010000,DELAWARE,3835,3831
42301340010000,BELL CANYON,3870,3866
42301340010000,BONE SPRINGS,7770,7762
42301340010000,WOLFCAMP,10855,10844
42301340010000,CHERRY CANYON,4807,4802
42301340020000,CHERRY CANYON,4854,4807
42301340020000,BRUSHY CANYON,6035,5969
42301340020000,BONE SPRINGS,7831,7765
42301340020000,BELL CANYON,3888,3861
42301340020000,WOLFCAMP,10919,10843
42301340020000,DELAWARE,3857,3831
42301337980000,DELAWARE,3755,3708
42301337980000,BELL CANYON,3782,3735
42301337980000,BRUSHY CANYON,6074,6000
42301337980000,WOLFCAMP,10810,10721
42301337980000,CHERRY CANYON,4790,4729
42301337980000,BONE SPRINGS,7798,7722
42301337960000,BELL CANYON,3796,3739
42301337960000,WOLFCAMP,10923,10758
42301337960000,BONE SPRINGS,7817,7737
42301337960000,BRUSHY CANYON,5999,5922
42301337960000,DELAWARE,3770,3713
42301337960000,CHERRY CANYON,4774,4705
42301337970000,BONE SPRINGS,7812,7748
42301337970000,CHERRY CANYON,4784,4735
42301337970000,BRUSHY CANYON,6011,5948
42301337970000,BELL CANYON,3781,3746
42301337970000,DELAWARE,3752,3718
42301337970000,WOLFCAMP,10833,10754
42301336350000,DELAWARE,4049,4049
42301336350000,BRUSHY CANYON,6394,6394
42301336350000,BONE SPRINGS,7978,7978
42301336350000,BELL CANYON,4049,4049
42301336350000,WOLFCAMP,11067,11031
42301336350000,CHERRY CANYON,4909,4909
42301336340000,DELAWARE,4049,4049
42301336340000,BONE SPRINGS,7978,7978
42301336340000,CHERRY CANYON,4909,4909
42301336340000,BRUSHY CANYON,6394,6394
42301336340000,WOLFCAMP,11102,11031
42301336340000,BELL CANYON,4049,4049
42301336330000,BELL CANYON,4030,4030
42301336330000,DELAWARE,4030,4030
42301336330000,WOLFCAMP,11053,11011
42301336330000,BONE SPRINGS,7958,7958
42301336330000,BRUSHY CANYON,6374,6374
42301336330000,CHERRY CANYON,4889,4889
42301336320000,BRUSHY CANYON,6374,6374
42301336320000,CHERRY CANYON,4889,4889
42301336320000,BONE SPRINGS,7958,7958
42301336320000,WOLFCAMP,11105,11011
42301336320000,DELAWARE,4030,4030
42301336320000,BELL CANYON,4030,4030
42301336310000,WOLFCAMP,11018,10985
42301336310000,BONE SPRINGS,7970,7970
42301336310000,DELAWARE,4031,4031
42301336310000,BRUSHY CANYON,6376,6376
42301336310000,BELL CANYON,4031,4031
42301336310000,CHERRY CANYON,4891,4891
42301336300000,BONE SPRINGS,7970,7970
42301336300000,DELAWARE,4031,4031
42301336300000,BELL CANYON,4031,4031
42301336300000,BRUSHY CANYON,6376,6376
42301336300000,CHERRY CANYON,4891,4891
42301336300000,WOLFCAMP,11029,10985
42301332230000,BELL CANYON,3834,3745
42301332230000,DELAWARE,3808,3721
42301332230000,CHERRY CANYON,4864,4736
42301332230000,BRUSHY CANYON,6070,5918
42301332230000,BONE SPRINGS,7882,7721
42301332230000,WOLFCAMP,10902,10720
42301332070000,DELAWARE,3985,3985
42301332070000,CHERRY CANYON,4845,4845
42301332070000,BELL CANYON,3985,3985
42301332070000,BONE SPRINGS,7914,7914
42301332070000,BRUSHY CANYON,6330,6330
42301332070000,WOLFCAMP,11060,10948
42301332080000,CHERRY CANYON,4845,4845
42301332080000,BRUSHY CANYON,6330,6330
42301332080000,BELL CANYON,3985,3985
42301332080000,BONE SPRINGS,7914,7914
42301332080000,DELAWARE,3985,3985
42301332080000,WOLFCAMP,10983,10948
42301321280000,CHERRY CANYON,4690,4690
42301321280000,BRUSHY CANYON,6246,6246
42301321280000,AVALON LWR,8397,8393
42301321280000,AVALON MID,7984,7980
42301321280000,AVALON UPR,7647,7643
42301321280000,BONE SPRING 1ST,8684,8680
42301321280000,BONE SPRING 2ND,8909,8905
42301321280000,BONE SPRING 2ND SS,9309,9305
42301321280000,BONE SPRING 3RD,9759,9755
42301321280000,BONE SPRING 3RD SS,10359,10336
42301321280000,BELL CANYON,3771,3771
42301321280000,BONE SPRINGS,7697,7637
42301321280000,DELAWARE,3741,3741
42301321280000,WOLFCAMP,10682,10682
42301330970000,CHERRY CANYON,4951,4932
42301330970000,BRUSHY CANYON,6212,6182
42301330970000,BONE SPRINGS,7961,7928
42301330970000,BELL CANYON,3986,3974
42301330970000,WOLFCAMP,11021,10913
42301330970000,DELAWARE,3960,3950
42301322570000,CHERRY CANYON,4990,4990
42301322570000,DELAWARE,3975,3975
42301322570000,BELL CANYON,3975,3975
42301322570000,BRUSHY CANYON,5960,5960
42301322570000,WOLFCAMP,11110,11110
42301322570000,BONE SPRINGS,9100,9100
42301315600000,CHERRY CANYON,4690,4690
42301315600000,BONE SPRING,7590,7590
42301315600000,BRUSHY CANYON,5960,5960
