API#,Well Name,County,Operator,Formation,Well Status,TVD (ft),MD (FT),Spud Date,Date of First Production,Last Producing Month,Lateral Length (ft),MBO (first 36 mo.),MMCF (first 36 mo.),MBW (first 36 mo.),MBO,MMcf,MBW,BO/ft,GOR,WOR,Qi_oil,De_oil,b-factor_oil,Qi_gas,De_gas,b-factor_gas,Qi_water,De_water,b-factor_water
4230134090,LINK VJ RANCH 26-23 E 5H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,172","18,661",8/20/2018,2/1/2019,11/1/2022,"7,240",325,"1,305","3,598",651,"3,748","4,054",90,"5,755",6.22,"50,406",100,1.1,"97,371",73,1.1,"193,911",53,0.0
4230134097,ALLEN 55-2-44 LOV UNIT 2H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"10,905","17,850",10/14/2018,12/1/2018,10/1/2022,"6,559",193,956,"1,645",623,"3,052","2,822",95,"4,899",4.53,490,65,1.1,"1,900",55,1.1,"3,317",96,1.1
4230134244,SEVENGILLS 55-2-11 LOV 3H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,409","16,347",5/17/2019,8/1/2019,10/1/2022,"4,819",97,238,507,196,358,838,41,"1,827",4.28,320,93,1.0,900,99,0.9,"1,195",98,1.1
4230132962,MAGNOLIA 55-2-1 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,518","21,470",10/8/2016,3/1/2017,11/1/2022,"9,110",733,"2,050","2,279","2,359","7,343","3,405",259,"3,113",1.44,"1,200",43,1.0,"2,900",35,1.1,"4,500",99,1.1
4230134968,VJ RANCH LINK 35-38 A 711H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,285","21,428",3/16/2020,3/1/2021,11/1/2022,"10,036",,,,739,"3,605","9,597",74,"4,877",12.98,"44,403",98,1.1,"167,513",94,1.1,"202,299",62,1.1
4230134002,VJ RANCH-LINK 55-2-34 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,183","16,625",10/9/2018,12/1/2018,10/1/2022,"4,946",164,733,897,406,"1,774","1,224",82,"4,369",3.01,550,90,1.1,"2,000",85,1.1,837,95,1.1
4230134247,SEVENGILLS 55-2-11 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,421","16,483",5/1/2019,8/1/2019,10/1/2022,"5,008",121,434,612,235,974,"1,025",47,"4,145",4.36,410,95,1.0,"1,200",90,1.1,"2,426",99,1.1
4230132964,AMARILLO BY MORNING 54-T2-42 1H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A LOWER,PRODUCING,"11,401","16,515",9/18/2016,1/1/2017,11/1/2022,"4,848",89,430,"1,187",172,996,"1,773",35,"5,791",10.31,320,90,0.9,"1,600",90,1.0,"5,300",99,1.1
4230134087,LINK VJ RANCH 26-23 B 2H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,135","18,566",8/13/2018,2/1/2019,11/1/2022,"7,183",175,600,"1,880",539,"2,686","2,563",75,"4,983",4.75,"13,003",66,1.1,"42,796",40,1.1,"193,911",82,1.1
4230134593,LINK VJ RANCH 24-13 F 6H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,347","21,600",9/9/2019,1/1/2020,11/1/2022,"9,966",,,,"1,324","5,058","6,371",133,"3,820",4.81,"40,578",84,1.1,"131,415",77,1.1,"188,344",89,1.1
4230132271,REED TRUST 55-1-46 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,326","15,975",9/3/2014,1/1/2015,11/1/2022,"3,491",231,687,986,762,"2,511","1,384",218,"3,295",1.82,520,60,1.1,"1,500",80,1.4,"3,000",99,1.1
4230132110,SLACKBOX 54-2-32 LOV UNIT 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,701","16,286",2/24/2014,6/1/2014,9/1/2022,"4,051",121,904,"1,310",313,"2,302","2,187",77,"7,355",6.99,240,70,1.1,"1,800",70,1.1,"5,000",99,1.1
4230132656,BIRDIE-BELL 54-2-18 LOV 2H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,479","16,406",10/21/2015,2/1/2016,11/1/2022,"4,364",200,582,"1,695",503,"1,284","1,793",115,"2,551",3.56,"17,315",83,1.1,"57,755",90,1.1,"184,035",63,0.0
4230133635,LINK VJ RANCH 14-23 H 8H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,394","19,214",3/14/2018,6/1/2018,11/1/2022,"7,643",270,949,"3,348",582,"2,259","3,758",76,"3,883",6.46,"14,247",75,1.1,"54,599",71,1.1,"193,911",54,1.1
4230133803,TIGER 55-2-12 LOV 5H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,253","16,450",1/11/2019,5/1/2019,10/1/2022,"4,935",150,468,735,282,968,"1,330",57,"3,437",4.72,"21,819",100,1.1,"57,151",98,1.1,"117,333",100,1.1
4230134285,SNODGRASS 55-2-40 UNIT SW 2H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"10,987","18,938",6/2/2019,10/1/2019,10/1/2022,"7,810",,,,452,"1,585","2,921",58,"3,507",6.46,500,90,1.2,"2,000",90,1.1,"5,658",99,1.1
4230132835,BULLHEAD STATE 55-1-45 UNIT B 4H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,226","19,670",2/25/2016,4/1/2016,11/1/2022,"7,486",339,"1,021",670,799,"2,135","1,562",107,"2,672",1.95,700,80,1.1,"2,400",80,1.0,"1,490",85,1.1
4230133097,LINK-VJ RANCH 55-2-10 LOV UNIT 1H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,174","16,370",12/28/2016,10/1/2017,10/1/2022,"4,647",276,"1,085","1,218",735,"2,752","1,385",158,"3,742",1.88,"18,095",67,1.1,"54,622",71,1.1,"101,170",51,1.1
4230132578,SANDBAR 54-2-27 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,683","16,270",8/14/2015,11/1/2015,10/1/2022,"3,314",101,282,"1,363",362,"1,085","2,173",109,"2,997",6.00,240,55,1.1,"600,000",45,1.1,"6,000",99,1.1
4230135205,TABASCO CAT 54-43-6 UNIT 12HZ,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,639","21,900",1/5/2021,3/1/2021,11/1/2022,"9,789",,,,868,"2,938","1,209",89,"3,385",1.39,"1,400",95,1.1,"4,200",93,1.1,"4,331",99,1.1
4230134001,LINK-VJ RANCH 55-2-27 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,190","22,075",10/14/2018,12/1/2018,10/1/2022,"10,235",447,"1,523","1,804","1,223","4,133","2,784",119,"3,379",2.28,"1,000",70,1.1,"3,000",65,1.1,"3,904",99,1.1
4230135148,LINK-VJ RANCH 55-2-28 LOV NB 6H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,206","21,555",8/3/2020,2/1/2021,10/1/2022,"10,211",,,,751,"2,426","1,728",74,"3,230",2.30,750,80,1.1,"2,400",80,1.1,"2,121",90,1.1
4230134611,ALLEN 55-2-44 LOV UNIT E 3H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,020","16,655",10/19/2019,1/1/2020,10/1/2022,"4,994",,,,199,933,"2,744",40,"4,688",13.79,400,97,1.0,"1,800",98,1.1,"6,386",99,1.1
4230133891,BULLHEAD STATE 55-1-45 UNIT B 3H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,077","19,150",6/7/2018,11/1/2018,11/1/2022,"7,440",337,"1,186",354,723,"2,751",376,97,"3,803",0.52,"31,443",94,1.1,"94,451",84,1.1,"29,249",64,1.1
4230133000,OLYMPIC 54-2-7 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,681","16,987",10/24/2016,7/1/2017,11/1/2022,"4,861",209,635,"1,139",582,"1,908","2,620",120,"3,278",4.50,680,85,1.1,"2,000",80,1.1,"2,970",90,1.1
4230134089,LINK VJ RANCH 26-23 D 4H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,152","18,710",8/18/2018,2/1/2019,11/1/2022,"7,256",371,"1,433","3,373",725,"3,266","4,184",100,"4,502",5.77,"48,894",100,1.1,"173,647",96,1.1,"188,096",82,1.1
4230134026,STATE PACIFIC 55-T2-8 W105H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A UPPER,PRODUCING,"11,066","21,269",8/23/2018,8/1/2019,11/1/2022,"4,630",221,844,525,440,"1,831","1,358",95,"4,159",3.08,"26,192",98,1.1,"70,727",89,1.1,"46,181",82,1.1
4230134890,VJ RANCH-LINK 55-2-21 LOV SA 2H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,259","21,594",12/13/2019,4/1/2020,10/1/2022,"10,173",,,,630,"1,890",806,62,"3,000",1.28,700,85,1.1,"2,400",85,1.1,"1,482",99,1.1
4230134610,ALLEN 55-2-44 LOV UNIT E 2H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"10,795","16,425",10/19/2019,1/1/2020,10/1/2022,"4,977",,,,301,"1,153","2,020",60,"3,830",6.71,"13,605",95,1.1,"52,408",96,1.1,"145,197",100,1.1
4230134982,VJ RANCH LINK 35-38 E 712H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,349","21,581",3/18/2020,3/1/2021,11/1/2022,"10,052",,,,621,"3,148","9,910",62,"5,073",15.97,"21,199",86,1.1,"92,987",79,1.1,"190,854",57,1.1
4230132004,SLACK BOX 54-2-28 LOV UNIT 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,771","16,130",8/6/2013,2/1/2014,10/1/2022,"4,041",92,291,"2,801",278,770,"7,176",69,"2,770",25.81,180,60,1.1,700,80,1.1,"4,300",60,1.1
4230133617,HERON 54-2-4 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,788","22,248",1/29/2018,4/1/2018,11/1/2022,"9,933",506,"1,468","1,860","1,033","3,288","3,321",104,"3,183",3.21,"1,200",70,0.8,"3,000",60,0.8,"3,617",96,1.1
4230132697,TAHITI 55-2-33 LOV UNIT A 1H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,045","18,650",1/20/2016,6/1/2016,10/1/2022,"6,605",270,985,604,793,"3,935",653,120,"4,960",0.82,"8,717",44,1.1,"30,908",32,1.1,"41,929",60,1.1
4230133223,LINK-VJ RANCH 55-2-16 LOV W 1H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,060","21,318",4/17/2017,9/1/2017,9/1/2022,"9,956",384,"1,308","1,361",815,"3,036","3,776",82,"3,725",4.63,"25,950",85,1.1,"70,548",70,1.1,"77,426",60,1.1
4230133806,TIGER 55-2-12 LOV 8H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,354","16,502",12/31/2018,5/1/2019,10/1/2022,"4,971",150,432,720,289,866,"1,317",58,"2,997",4.56,750,99,1.0,"2,000",98,1.0,"3,375",99,1.1
4230135143,LINK-VJ RANCH 55-2-28 LOV NA 5H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,004","21,427",8/2/2020,2/1/2021,10/1/2022,"10,178",,,,613,"2,208","2,623",60,"3,599",4.28,"22,614",89,1.1,"88,587",92,1.1,"101,629",90,1.1
4230133802,TIGER 55-2-12 LOV 4H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,416","16,535",6/13/2018,11/1/2018,10/1/2022,"4,824",158,512,"1,397",280,"1,102","1,662",58,"3,932",5.93,"20,845",100,1.1,"68,606",98,1.1,"185,254",94,1.1
4230133800,TIGER 55-2-12 LOV 2H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,455","16,410",6/23/2018,11/1/2018,10/1/2022,"4,868",162,467,"1,118",335,885,"1,720",69,"2,642",5.13,500,95,1.1,"1,800",97,1.0,"4,829",99,1.1
4230132881,BIG EASY 54-2-6 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,593","21,075",5/3/2016,9/1/2016,11/1/2022,"8,655",468,"1,202","1,930","1,148","3,386","6,114",133,"2,949",5.33,"1,300",80,1.0,"2,800",75,1.1,"3,800",60,1.1
4230133173,SAVAGE 54-2-22 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,636","21,430",3/27/2017,7/1/2017,11/1/2022,"9,271",367,"1,175","2,102","1,243","3,405","2,584",134,"2,739",2.08,"13,848",33,1.1,"38,986",41,1.1,"112,332",43,1.1
4230134607,HERON 54-2-4 UNIT 5H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,813","22,558",9/5/2019,2/1/2020,11/1/2022,"9,955",,,,776,"2,226","1,988",78,"2,868",2.56,"33,529",97,1.1,"88,183",95,1.1,"124,212",100,1.1
4230133631,LINK VJ RANCH 23-11 D 4H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,226","21,710",3/2/2018,9/1/2018,11/1/2022,"10,212",369,"1,397","3,082",771,"3,230","3,427",76,"4,187",4.44,"41,320",97,1.1,"143,405",92,1.1,"196,304",55,1.1
4230133798,VJ RANCH-LINK 55-2-21 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,116","21,730",3/3/2018,8/1/2018,10/1/2022,"10,036",407,"1,515","1,454","1,206","4,726","2,131",120,"3,919",1.77,660,50,1.1,"2,300",45,1.1,"3,960",99,1.1
4230132892,ELEVENTH HOUR 54-2-17 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,672","19,556",5/31/2016,10/1/2016,11/1/2022,"7,083",254,721,"1,995",535,"2,475","3,149",76,"4,626",5.89,480,45,1.1,"1,500",50,1.0,"4,553",98,1.1
4230132244,ALLEN 55-2-44 LOV UNIT 1H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"10,917","15,387",10/17/2014,5/1/2015,10/1/2022,"3,875",153,554,"1,149",586,"1,833","1,621",151,"3,128",2.77,280,40,1.1,"1,000",50,1.1,"3,300",99,1.1
4230134091,LINK VJ RANCH 26-23 F 6H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,208","18,722",8/9/2018,2/1/2019,11/1/2022,"7,286",336,"1,230","3,603",677,"2,490","4,909",93,"3,681",7.26,"46,005",99,1.1,"144,654",98,1.1,"188,096",71,0.5
4230131625,LINDLEY 55-2-32 LOV 1H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"10,859","15,352",11/22/2012,4/1/2013,10/1/2022,"4,242",163,621,"2,372",428,"1,745","4,911",101,"4,078",11.48,"11,471",76,1.1,"39,448",74,1.1,"184,035",90,1.1
4230134282,SNODGRASS 55-2-40 UNIT SW 4H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,018","19,225",6/16/2019,10/1/2019,10/1/2022,"7,192",,,,329,"1,150","3,139",46,"3,495",9.54,540,93,1.0,"2,000",95,1.0,"5,429",98,1.1
4230134600,ALLEN 55-2-44 LOV UNIT 3H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"10,758","16,385",10/15/2019,1/1/2020,8/1/2022,"4,961",,,,277,935,"2,536",56,"3,370",9.14,"13,605",97,1.1,"49,751",98,1.1,"158,352",99,1.1
4230135164,LINK-VJ RANCH 55-2-16 LOV NB 5H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,264","18,940",9/10/2020,4/1/2021,10/1/2022,"7,397",,,,500,"1,532","1,664",68,"3,064",3.33,500,80,1.1,"2,190",93,1.1,"2,073",91,1.1
4230134086,LINK VJ RANCH 26-23 A 1H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,126","18,579",8/12/2018,2/1/2019,11/1/2022,"7,183",341,"1,319","3,882",693,"2,944","8,369",97,"4,246",12.07,"46,005",99,1.1,"144,654",95,1.1,"188,096",72,1.1
4230134142,HERON 54-2-4 UNIT 3H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,973","22,568",2/24/2019,8/1/2019,11/1/2022,"10,322",352,"1,269","1,471",798,"3,340","2,710",77,"4,185",3.40,"1,000",90,1.1,"3,000",75,1.1,"5,092",99,1.1
4230132233,KINGSTON 55-2-35 LOV 1H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A LOWER,PRODUCING,"11,302","16,015",11/9/2014,5/1/2015,11/1/2022,"4,124",138,382,884,567,"1,712","1,711",137,"3,019",3.02,200,30,1.1,600,30,1.1,"3,000",95,1.1
4230133633,LINK VJ RANCH 14-23 F 6H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,267","19,164",3/9/2018,9/1/2018,11/1/2022,"7,773",308,"1,118","3,322",625,"2,493","3,733",80,"3,989",5.97,"43,287",99,1.1,"146,873",98,1.1,"179,699",55,1.1
4230133208,LINK VJ RANCH 23-11 B 2H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,089","21,506",4/8/2017,7/1/2017,11/1/2022,"9,807",378,"1,410","3,075",757,"3,065","3,494",77,"4,050",4.62,"55,261",100,1.1,"208,056",99,1.1,"187,381",53,1.1
4230132890,DOSEY DOE 54-2-17 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,664","18,736",5/20/2016,10/1/2016,11/1/2022,"6,373",296,849,"2,506",799,"2,597","6,115",125,"3,250",7.65,750,78,1.1,"1,800",65,1.1,"5,455",76,1.1
4230134028,STATE PACIFIC 55-T2-8 W108H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A UPPER,PRODUCING,"10,925","15,910",7/31/2018,1/1/2019,11/1/2022,"4,483",312,793,976,738,"2,076","2,599",165,"2,811",3.52,"17,901",73,1.1,"42,149",61,1.1,"53,164",62,1.1
4230134590,LINK VJ RANCH 24-13 D 4H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,276","21,583",9/12/2019,1/1/2020,11/1/2022,"9,957",,,,"1,115","4,154","5,900",112,"3,726",5.29,"32,386",84,1.1,"148,811",91,1.1,"191,640",91,1.1
4230134897,VJ RANCH-LINK 55-2-21 LOV SB 3H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,278","22,100",12/10/2019,4/1/2020,10/1/2022,"10,308",,,,727,"2,633","1,203",71,"3,622",1.65,750,83,1.1,"2,500",80,1.1,"1,892",98,1.1
4230132630,ELKHORN 54-1-44 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,571","16,095",7/18/2015,10/1/2015,11/1/2022,"4,158",346,945,"1,414",877,"2,242","3,724",211,"2,557",4.25,"23,133",72,1.1,"79,554",87,1.1,"95,528",70,1.1
4230134591,LINK VJ RANCH 24-13 E 5H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A UPPER,PRODUCING,"11,240","21,415",9/11/2019,1/1/2020,11/1/2022,"9,739",,,,979,"3,604","6,960",100,"3,683",7.11,"39,880",94,1.1,"131,415",92,1.1,"188,344",84,1.1
4230132877,TABASCO CAT 54-2-6 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,595","19,630",4/23/2016,8/1/2016,11/1/2022,"7,453",384,955,"1,765",915,"3,075","4,658",123,"3,361",5.09,"1,000",65,0.8,"2,400",60,1.0,"4,400",82,1.1
4230133266,WALNUT 55-1-46 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,210","18,558",4/20/2017,8/1/2017,11/1/2022,"2,858",392,"1,180","2,569",888,"2,917","4,794",311,"3,285",5.40,"41,320",93,1.1,"123,285",90,1.1,"174,752",93,1.1
4230132963,HICKORY 55-2-1 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,492","21,285",10/28/2016,3/1/2017,5/1/2022,"9,368",601,"1,638","1,511","1,330","2,624","2,207",142,"1,973",1.66,900,25,1.0,"2,400",65,0.7,"2,000",97,1.1
4230132586,BULLHEAD STATE 55-1-44 2H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"10,914","15,221",6/22/2015,10/1/2015,10/1/2022,"3,854",305,905,164,734,"2,485",183,191,"3,384",0.25,"18,125",70,1.1,"60,458",65,1.1,"12,763",58,0.0
4230132652,HUESO SALTO STATE 55-2-48 LOV 2H,LOVING,EOG RESOURCES  INC.,WOLFCAMP A LOWER,PRODUCING,"11,234","15,913",9/11/2015,12/1/2015,11/1/2022,"4,198",179,768,902,577,"2,546","1,661",137,"4,412",2.88,250,35,1.0,"1,300",40,1.0,"1,400",85,1.1
4230133804,TIGER 55-2-12 LOV 6H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,419","16,505",1/7/2019,5/1/2019,10/1/2022,"4,937",137,397,676,255,746,"1,150",52,"2,925",4.51,640,99,1.0,"1,900",99,1.0,"3,570",99,1.1
4230132988,BADLANDS 54-2-19 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,516","16,282",10/21/2016,3/1/2017,11/1/2022,"4,344",202,724,"1,018",524,"2,272","1,313",121,"4,336",2.51,400,63,1.0,"1,300",52,1.1,"1,700",99,1.1
4230132878,KINGSTON 54-2-17 UNIT 2H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,643","18,810",5/11/2016,10/1/2016,11/1/2022,"6,357",304,836,"2,187",554,"2,597","5,317",87,"4,688",9.60,650,60,1.0,"1,700",65,1.2,"5,000",81,1.1
4230134027,STATE PACIFIC 55-T2-8 W107H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A LOWER,PRODUCING,"11,068","15,937",10/2/2018,1/1/2019,11/1/2022,"4,398",228,678,679,652,"1,914","2,024",148,"2,936",3.10,440,60,1.1,"1,200",55,1.1,"1,346",60,1.1
4230133052,TORTUGA 54-2-5 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,521","16,872",1/30/2017,2/1/2018,11/1/2022,"4,822",421,881,"1,917","1,054","2,566","4,487",219,"2,434",4.26,"24,966",69,1.1,"45,251",54,1.1,"112,974",74,1.1
4230132968,AMARILLO BY MORNING 54-T2-42 2H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A LOWER,PRODUCING,"11,391","16,335",9/1/2016,1/1/2017,11/1/2022,"4,596",122,455,908,351,"1,214","1,264",76,"3,459",3.60,460,97,1.3,"2,300",97,1.1,"4,800",99,1.1
4230133925,BULLHEAD STATE 55-1-45 UNIT B 5H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"10,963","18,439",6/4/2018,11/1/2018,11/1/2022,"6,737",421,"1,261","2,286",903,"2,985",300,134,"3,307",0.33,"33,416",90,1.1,"93,024",82,1.1,"199,906",82,1.1
4230134787,HERON 54-2-4 UNIT 7H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,757","22,576",11/9/2019,2/1/2020,11/1/2022,"10,367",,,,610,"1,976","1,920",59,"3,243",3.15,"24,967",97,1.1,"82,272",96,1.1,"119,976",100,1.1
4230132744,ROSS 55-2-46 2H,LOVING,PDEH LLC,WOLFCAMP A LOWER,PRODUCING,"11,073","15,750",11/29/2015,6/1/2016,10/1/2022,"4,134",214,657,453,601,"2,750",698,145,"4,576",1.16,270,35,0.8,800,25,1.1,"1,100",99,1.1
4230133861,TAHITI 55-2-17 LOV 2H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,001","15,856",4/28/2018,7/1/2018,10/1/2022,"4,421",160,658,"1,002",400,"1,523","1,162",90,"3,813",2.91,"15,141",87,1.1,"64,553",91,1.1,"120,960",95,1.1
4230133491,CYCLONE 54-2-15 UNIT 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A UPPER,PRODUCING,"11,702","19,169",5/11/2018,7/1/2018,11/1/2022,"7,025",265,889,"2,133",709,"2,258","2,396",101,"3,185",3.38,"15,556",63,1.1,"47,508",63,1.1,"145,082",56,0.0
4230133797,LINK-VJ RANCH 55-2-16 LOV 3H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,071","21,705",3/13/2018,8/1/2018,10/1/2022,"10,035",482,"1,712","1,564",934,"3,719","1,726",93,"3,981",1.85,"28,264",86,1.1,"83,620",70,1.1,"94,811",53,1.1
4230132980,SUNSHINE 54-2-21 1H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,773","16,448",10/14/2016,7/1/2017,11/1/2022,"4,224",186,580,"2,510",562,"1,839","3,851",133,"3,272",6.85,330,55,1.1,"1,000",50,1.1,"6,100",99,1.1
4230132698,TAHITI 55-2-33 LOV UNIT A 2H,LOVING,PDEH LLC,WOLFCAMP A UPPER,PRODUCING,"11,117","18,525",1/20/2016,6/1/2016,10/1/2022,"6,656",253,889,"1,387",682,"3,275","1,475",102,"4,802",2.16,"8,851",51,1.1,"32,354",36,1.1,"100,000",62,1.1
4230132064,STATE PROTECTION 55-T2-2 3H,LOVING,BPX OPERATING COMPANY,WOLFCAMP A LOWER,PRODUCING,"11,463","15,927",12/4/2013,4/1/2014,11/1/2022,"4,347",211,733,991,575,"2,897","1,498",132,"5,038",2.61,480,75,1.1,"1,200",60,1.1,"4,000",99,1.1
4230132746,LINDLEY 54-2-16 LOV 3H,LOVING,ANADARKO E&P ONSHORE LLC,WOLFCAMP A LOWER,PRODUCING,"11,783","16,673",11/18/2015,6/1/2016,11/1/2022,"4,374",172,383,"1,613",455,"1,197","3,487",104,"2,631",7.66,450,80,1.1,"1,200",80,1.1,"4,800",93,1.1
